mode: set
ntt_verification/mlkem/cbd.go:39.42,43.25 3 1
ntt_verification/mlkem/cbd.go:43.25,47.28 3 1
ntt_verification/mlkem/cbd.go:47.28,50.4 2 1
ntt_verification/mlkem/cbd.go:52.3,53.15 2 1
ntt_verification/mlkem/cbd.go:53.15,55.4 1 1
ntt_verification/mlkem/cbd.go:56.3,56.17 1 1
ntt_verification/mlkem/cbd.go:58.2,58.13 1 1
ntt_verification/mlkem/cbd.go:63.41,65.2 1 1
ntt_verification/mlkem/cbd.go:82.40,86.82 3 1
ntt_verification/mlkem/cbd.go:86.82,94.20 6 1
ntt_verification/mlkem/cbd.go:94.20,97.4 2 1
ntt_verification/mlkem/cbd.go:98.3,98.33 1 1
ntt_verification/mlkem/cbd.go:98.33,101.4 2 1
ntt_verification/mlkem/cbd.go:103.2,103.13 1 1
ntt_verification/mlkem/common.go:84.35,87.12 3 1
ntt_verification/mlkem/common.go:87.12,89.3 1 1
ntt_verification/mlkem/common.go:90.2,90.11 1 1
ntt_verification/mlkem/common.go:90.11,92.3 1 1
ntt_verification/mlkem/common.go:93.2,93.10 1 1
ntt_verification/mlkem/common.go:97.38,99.2 1 1
ntt_verification/mlkem/compress.go:8.37,12.2 2 1
ntt_verification/mlkem/compress.go:19.39,22.2 1 1
ntt_verification/mlkem/compress.go:25.50,27.25 2 1
ntt_verification/mlkem/compress.go:27.25,29.3 1 1
ntt_verification/mlkem/compress.go:30.2,30.12 1 1
ntt_verification/mlkem/compress.go:34.52,36.25 2 1
ntt_verification/mlkem/compress.go:36.25,38.3 1 1
ntt_verification/mlkem/compress.go:39.2,39.12 1 1
ntt_verification/mlkem/compress.go:43.83,45.25 2 1
ntt_verification/mlkem/compress.go:45.25,47.3 1 1
ntt_verification/mlkem/compress.go:48.2,48.12 1 1
ntt_verification/mlkem/compress.go:52.85,54.25 2 1
ntt_verification/mlkem/compress.go:54.25,56.3 1 1
ntt_verification/mlkem/compress.go:57.2,57.12 1 1
ntt_verification/mlkem/compress.go:62.46,65.25 3 1
ntt_verification/mlkem/compress.go:65.25,66.26 1 1
ntt_verification/mlkem/compress.go:66.26,67.21 1 1
ntt_verification/mlkem/compress.go:67.21,69.5 1 1
ntt_verification/mlkem/compress.go:70.4,70.12 1 1
ntt_verification/mlkem/compress.go:73.2,73.12 1 1
ntt_verification/mlkem/compress.go:77.46,80.22 3 1
ntt_verification/mlkem/compress.go:80.22,82.26 2 1
ntt_verification/mlkem/compress.go:82.26,86.4 3 1
ntt_verification/mlkem/compress.go:87.3,87.16 1 1
ntt_verification/mlkem/compress.go:89.2,89.13 1 1
ntt_verification/mlkem/compress.go:93.75,95.25 2 1
ntt_verification/mlkem/compress.go:95.25,97.3 1 1
ntt_verification/mlkem/compress.go:98.2,98.12 1 1
ntt_verification/mlkem/compress.go:102.76,105.25 3 1
ntt_verification/mlkem/compress.go:105.25,107.3 1 1
ntt_verification/mlkem/compress.go:108.2,108.12 1 1
ntt_verification/mlkem/decaps.go:20.69,22.27 2 1
ntt_verification/mlkem/decaps.go:22.27,24.3 1 1
ntt_verification/mlkem/decaps.go:26.2,28.26 3 1
ntt_verification/mlkem/decaps.go:28.26,30.3 1 1
ntt_verification/mlkem/decaps.go:33.2,46.32 8 1
ntt_verification/mlkem/decaps.go:46.32,49.3 2 1
ntt_verification/mlkem/decaps.go:52.2,53.32 2 1
ntt_verification/mlkem/decaps.go:53.32,55.32 2 1
ntt_verification/mlkem/decaps.go:55.32,57.4 1 1
ntt_verification/mlkem/decaps.go:59.2,67.16 5 1
ntt_verification/mlkem/encaps.go:50.68,52.27 2 1
ntt_verification/mlkem/encaps.go:52.27,54.3 1 1
ntt_verification/mlkem/encaps.go:57.2,67.40 6 1
ntt_verification/mlkem/encaps.go:67.40,69.3 1 0
ntt_verification/mlkem/encaps.go:73.2,77.32 3 1
ntt_verification/mlkem/encaps.go:77.32,80.3 2 1
ntt_verification/mlkem/encaps.go:81.2,81.32 1 1
ntt_verification/mlkem/encaps.go:81.32,84.3 2 1
ntt_verification/mlkem/encaps.go:85.2,90.32 4 1
ntt_verification/mlkem/encaps.go:90.32,92.3 1 1
ntt_verification/mlkem/encaps.go:96.2,97.32 2 1
ntt_verification/mlkem/encaps.go:97.32,98.33 1 1
ntt_verification/mlkem/encaps.go:98.33,100.33 2 1
ntt_verification/mlkem/encaps.go:100.33,102.5 1 1
ntt_verification/mlkem/encaps.go:105.2,106.32 2 1
ntt_verification/mlkem/encaps.go:106.32,108.3 1 1
ntt_verification/mlkem/encaps.go:111.2,112.32 2 1
ntt_verification/mlkem/encaps.go:112.32,114.32 2 1
ntt_verification/mlkem/encaps.go:114.32,116.4 1 1
ntt_verification/mlkem/encaps.go:120.2,121.32 2 1
ntt_verification/mlkem/encaps.go:121.32,123.3 1 1
ntt_verification/mlkem/encaps.go:124.2,125.32 2 1
ntt_verification/mlkem/encaps.go:125.32,127.32 2 1
ntt_verification/mlkem/encaps.go:127.32,129.4 1 1
ntt_verification/mlkem/encaps.go:131.2,153.8 8 1
ntt_verification/mlkem/encaps.go:157.63,159.25 2 1
ntt_verification/mlkem/encaps.go:159.25,161.3 1 1
ntt_verification/mlkem/encaps.go:162.2,162.12 1 1
ntt_verification/mlkem/encaps.go:167.35,169.25 2 1
ntt_verification/mlkem/encaps.go:169.25,173.3 2 1
ntt_verification/mlkem/encaps.go:174.2,174.13 1 1
ntt_verification/mlkem/encaps.go:179.38,181.25 2 1
ntt_verification/mlkem/encaps.go:181.25,184.3 2 1
ntt_verification/mlkem/encaps.go:185.2,185.10 1 1
ntt_verification/mlkem/encaps.go:189.32,193.2 3 1
ntt_verification/mlkem/encaps.go:196.46,200.2 3 1
ntt_verification/mlkem/encaps.go:204.42,206.2 1 1
ntt_verification/mlkem/hash.go:8.41,11.2 2 1
ntt_verification/mlkem/hash.go:14.40,26.2 9 1
ntt_verification/mlkem/hash.go:29.39,40.2 8 1
ntt_verification/mlkem/hash.go:43.38,49.2 5 1
ntt_verification/mlkem/keygen.go:62.65,63.26 1 1
ntt_verification/mlkem/keygen.go:63.26,65.3 1 1
ntt_verification/mlkem/keygen.go:68.2,78.32 5 1
ntt_verification/mlkem/keygen.go:78.32,80.3 1 1
ntt_verification/mlkem/keygen.go:84.2,86.32 3 1
ntt_verification/mlkem/keygen.go:86.32,89.3 2 1
ntt_verification/mlkem/keygen.go:92.2,108.8 4 1
ntt_verification/mlkem/keygen.go:113.115,115.25 2 1
ntt_verification/mlkem/keygen.go:115.25,116.26 1 1
ntt_verification/mlkem/keygen.go:116.26,120.33 2 1
ntt_verification/mlkem/keygen.go:120.33,122.5 1 1
ntt_verification/mlkem/keygen.go:125.2,125.15 1 1
